loop,cum_reward
1242,-59755.78464420729
1243,-60554.285577762144
1244,-60537.84461094933
1245,-60550.59165119413
1246,-60549.026678115115
1247,-60550.94827947314
1248,-60572.8157852642
1249,-60600.29911859754
1250,-60564.88145153805
1251,-60501.48597033641
1252,-60551.01764449223
1253,-60484.35097782557
1254,-60836.6204824637
1255,-60877.30381579704
1256,-60753.22794240498
1257,-60755.149543763
1258,-61468.917143984516
1259,-61415.54498828714
1260,-61467.16138861338
1261,-61457.57723934295
1262,-61482.608632346346
1263,-61619.69250701198
1264,-62763.16498880798
1265,-62783.962791312646
1266,-62816.54612464598
1267,-62773.98880120896
1268,-62871.10359701762
1269,-63193.834299063776
1270,-63114.079879619996
1271,-63127.93736983167
1272,-63619.60606650989
1273,-63738.31492337001
1274,-63727.79806012024
1275,-63978.06594799972
1276,-63781.47488783628
1277,-64090.865166596515
1278,-64001.28978236602
1279,-63986.759006078406
1280,-63915.65436694482
1281,-63948.03092379164
1282,-63962.117258237784
1283,-63985.74902159543
1284,-63595.95848539132
1285,-63563.42360375093
1286,-63610.47942547774
1287,-63639.3960921444
1288,-63591.71241703633
1289,-63625.99506025509
1290,-63640.38624585465
1291,-63658.26957918798
1292,-63723.57264879055
1293,-63690.272608827225
1294,-63693.08146789806
1295,-63710.24717363607
1296,-64898.59191106171
1297,-64920.38449166171
1298,-64931.76782499504
1299,-64865.4214247092
1300,-64930.192459029495
1301,-64956.192459029495
1302,-65719.52052978848
1303,-65837.35086646897
1304,-65884.18864057476
1305,-65952.34589806652
1306,-65998.46581678936
1307,-66110.68358707576
1308,-66131.81558825361
1309,-66270.59892158693
1310,-66286.1655882536
1311,-66108.15829842864
1312,-66188.59163176197
1313,-66171.37364254543
1314,-66367.92741280697
1315,-66386.99013723839
1316,-66437.82347057172
1317,-66453.38133729518
1318,-66389.58122261368
1319,-66413.76455594701
1320,-66368.06574110786
1321,-66552.05865302705
1322,-66548.69426790404
1323,-67412.32233866303
1324,-67586.66061556536
1325,-67476.31061556535
1326,-67452.46643005044
1327,-67470.84976338377
1328,-67553.49976338376
1329,-67576.82455729411
1330,-67590.41600220122
1331,-67650.38030041268
1332,-67668.88779986066
1333,-67875.5397245085
1334,-67877.46132586653
1335,-67894.97404721919
1336,-67943.79071388586
1337,-67945.71231524389
1338,-67832.55188540518
1339,-67839.29791402632
1340,-67877.27860650745
1341,-67837.77367365928
1342,-67880.01182992509
1343,-67804.6074568799
1344,-67829.58135804244
1345,-67841.871045615
1346,-67813.73665774018
1347,-67920.77132917327
1348,-67979.99282789818
1349,-68014.89103154479
1350,-68051.97543356368
1351,-68303.79332452193
1352,-68308.87665785526
1353,-68332.36711545842
1354,-68646.24781750457
1355,-68572.12740223357
1356,-68499.58446904033
1357,-68498.49894317577
1358,-68510.99894317576
1359,-68521.25188103554
1360,-68462.39992464684
1361,-68570.32366923912
1362,-68505.97490522097
1363,-68479.51953145905
1364,-68368.86918123298
1365,-68396.15251456632
1366,-68352.09994229564
1367,-68256.38238168583
1368,-68249.22079847995
1369,-68022.1565318026
1370,-68084.78986513594
1371,-68522.12319846927
1372,-68763.2065318026
1373,-68716.47635693371
1374,-68754.97635693371
1375,-68700.93188037098
1376,-68602.80550303041
1377,-68619.54775668295
1378,-68627.21680176671
1379,-68625.51680176672
1380,-68513.42047520257
1381,-68510.29081636462
1382,-68551.19081636461
1383,-68523.64117376356
1384,-68575.76041957532
1385,-68545.49352148823
1386,-68671.16018815488
1387,-68577.8916504596
1388,-68581.46591129049
1389,-68635.02452044172
1390,-68662.76263523939
1391,-68780.70178876873
1392,-68600.64672692004
1393,-68798.44672692004
1394,-68803.08006025337
1395,-68736.06620353227
1396,-68792.73970160955
1397,-69125.815933092
1398,-69155.92532125644
1399,-69122.52117660872
1400,-69147.1477180617
1401,-69232.97405106945
1402,-69279.31386915143
1403,-69983.15526519438
1404,-70082.26201667263
1405,-70076.38271180062
1406,-70138.95188775979
1407,-69989.13738439466
1408,-70348.38512346953
1409,-70401.09129631748
1410,-70471.423462137
1411,-71028.4067954703
1412,-70947.22288184447
1413,-71081.50119107756
1414,-71033.70231884588
1415,-71063.08565217922
1416,-71103.23964294343
1417,-71182.7563096101
1418,-71262.41682871044
1419,-71265.17184361482
1420,-71223.19766303957
1421,-71033.32245824146
1422,-70814.45579157477
1423,-70828.17245824143
1424,-70859.86729400892
1425,-70879.71729400891
1426,-70926.84440544945
1427,-70948.25526887333
1428,-70942.3833230981
1429,-70872.71977620487
1430,-71132.10260756248
1431,-71137.12276678775
1432,-71220.57276678777
1433,-71237.10700391061
1434,-71189.22199069917
1435,-71200.46529661382
1436,-71217.8160773463
1437,-71277.14418026424
1438,-71239.86014734981
1439,-71432.29317894584
1440,-71468.48440804517
1441,-71869.0677413785
1442,-71923.67849867683
1443,-71889.42962831601
1444,-72119.32769961555
1445,-72621.9408536519
1446,-72719.6908536519
1447,-72760.15752031856
1448,-72780.72238902359
1449,-72872.6162501287
1450,-73052.1581429541
1451,-73028.43813133585
1452,-73060.73813133585
1453,-73119.63280883041
1454,-73130.27685432824
1455,-73242.59352099491
1456,-73274.25291223811
1457,-73286.56946704954
1458,-73318.45316868796
1459,-73322.51983535463
1460,-73198.15080116273
1461,-73280.72685585539
1462,-73489.96018918871
1463,-73505.25076276608
1464,-73440.24529097322
1465,-73507.55555104469
1466,-73531.69627063716
1467,-73497.61634856467
1468,-73519.43301523133
1469,-73563.02564233232
1470,-73600.25897566564
1471,-73807.48925967123
1472,-73965.73311263305
1473,-74012.84825839126
1474,-74031.56396720803
1475,-74043.41814465192
1476,-74086.65239849959
1477,-74201.97158413831
1478,-74214.63143149175
1479,-74221.59487815906
1480,-74297.0782114924
1481,-74317.9282114924
1482,-74247.55412589072
1483,-74380.65509102028
1484,-74351.03909803793
1485,-74301.1557647046
1486,-74523.42339201168
1487,-74573.95672534501
1488,-74530.06031010092
1489,-74400.10666708091
1490,-74360.57899408053
1491,-74394.6956607472
1492,-74578.02451721311
1493,-74518.26000279348
1494,-74402.62350491055
1495,-74418.27300747701
1496,-74433.76147107754
1497,-74263.02956207577
1498,-74290.28185501292
1499,-74327.07707735294
1500,-74317.44280360483
1501,-74288.4396526188
1502,-74350.58764969393
1503,-74388.53764969393
1504,-74427.38764969393
1505,-74469.68764969394
1506,-74483.10339111146
1507,-74510.74896841189
1508,-74465.2804757238
1509,-74567.8430036955
1510,-74653.2512184906
1511,-74631.81486225936
1512,-74648.71202318417
1513,-74616.71920646251
1514,-75194.33587312917
1515,-75298.10253979581
1516,-75244.02295113236
1517,-75306.40628446567
1518,-75266.83168230118
1519,-75266.09834896785
1520,-75272.64834896785
1521,-75223.57273781492
1522,-75251.90607114825
1523,-75229.41417830122
1524,-75345.83084496787
1525,-75217.76948669241
1526,-75300.06021743525
1527,-75401.2490626014
1528,-75500.41003764987
1529,-75523.64851664424
1530,-75558.48962731789
1531,-75572.77963729357
1532,-75606.27821129441
1533,-75521.14756872247
1534,-75421.34312719991
1535,-75422.55768185119
1536,-75403.67275446373
1537,-75355.1464290514
1538,-75577.81500837907
1539,-75598.4983417124
1540,-75604.06215873396
1541,-75617.64549206727
1542,-75706.48128502103
1543,-75698.13591506453
1544,-75724.01924839786
1545,-75756.6734177364
1546,-75696.04136428014
1547,-75752.50882243307
1548,-75670.53352916421
1549,-75692.0716316468
1550,-75700.94147480471
1551,-75740.77480813804
1552,-75698.01734288095
1553,-75757.48400954761
1554,-75734.14456747904
1555,-75777.03383419661
1556,-75814.91716752994
1557,-75832.9338341966
1558,-75893.37962418183
1559,-76119.22782265327
1560,-76165.97782265327
1561,-76189.49141463073
1562,-76166.20823769283
1563,-76758.69219445025
1564,-76787.55232640196
1565,-77021.9963022534
1566,-76923.88689673375
1567,-76959.90711753439
1568,-77208.0571175344
1569,-77357.96797636012
1570,-77385.27810523304
1571,-77320.39386074302
1572,-77457.12719407635
1573,-77502.36052740969
1574,-77727.65642902665
1575,-77744.30161134269
1576,-77754.7806154698
1577,-77778.60652150045
1578,-77642.98110104544
1579,-78323.02078832494
1580,-78466.98345834087
1581,-78417.95227200905
1582,-78468.86893545851
1583,-78432.25579939908
1584,-78457.37246606575
1585,-78754.13913273241
1586,-78641.6331411143
1587,-78675.49980778097
1588,-78590.92670831872
1589,-78637.8763011549
1590,-78650.23517400274
1591,-78862.55502035652
1592,-78905.6312253217
1593,-78926.63723719516
1594,-78978.76121583079
1595,-79002.44454916412
1596,-79010.85264447148
1597,-78973.09435688371
1598,-79005.34435688371
1599,-78909.09688714075
1600,-78933.81596609096
1601,-78962.9312722746
1602,-78989.21460560794
1603,-78788.3039053188
1604,-78729.81548347868
1605,-78755.70022801908
1606,-78792.78463003798
1607,-78716.76820282827
1608,-78737.13486949494
1609,-78938.63486949494
1610,-78956.08975491182
1611,-79011.63527794534
1612,-79174.41861127866
1613,-79304.43113743784
1614,-79303.87372306443
1615,-79249.56892098197
1616,-79340.98368350108
1617,-79366.57791996308
1618,-79369.71411655891
1619,-79387.4234800932
1620,-79395.79662923647
1621,-79589.51329590312
1622,-79612.76329590312
1623,-80363.27996256977
1624,-80245.65101669938
1625,-80301.13272798665
1626,-80289.29528273863
1627,-80343.8561340741
1628,-80470.50563664058
1629,-80472.53242307901
1630,-80494.91493022392
1631,-80594.18080985645
1632,-80698.05417771905
1633,-80698.02084438571
1634,-80927.2133172688
1635,-80956.99665060214
1636,-81010.4056967017
1637,-81046.2550728605
1638,-81092.74440177124
1639,-81110.09518250372
1640,-81061.95045082027
1641,-81065.50157727685
1642,-81096.36096935323
1643,-81170.29701630247
1644,-81143.36137380498
1645,-81206.78296167917
1646,-81228.47143759478
1647,-81107.22770936246
1648,-81098.03212514469
1649,-81197.55307011388
1650,-81210.7718655234
1651,-81225.22680021476
1652,-81227.14840157279
1653,-81290.87000293082
1654,-81445.60333626416
1655,-81559.1371666266
1656,-81681.02049995992
1657,-81732.00383329326
1658,-81791.37049995993
1659,-81818.6880175124
1660,-81954.8686176948
1661,-82158.40896899794
1662,-82191.75467005715
1663,-82191.7699112276
1664,-83132.86116093726
1665,-83132.89164327814
1666,-83132.93736678947
1667,-82991.8567979609
1668,-83139.91690684184
1669,-83272.15024017518
1670,-83390.5047860473
1671,-83433.80530140769
1672,-83502.85530140768
1673,-83539.45388156606
1674,-83644.36754102906
1675,-83678.43706831847
1676,-83845.45836680962
1677,-83815.36368744254
1678,-84114.82635319527
1679,-84177.35891105008
1680,-84115.71949071932
1681,-83951.93182527096
1682,-83931.65613959602
1683,-83976.99951324357
1684,-83986.39908382154
1685,-84001.1657504882
1686,-84042.16644798557
1687,-83989.86820614398
1688,-83981.16749201345
1689,-83962.88319428195
1690,-84036.71446279899
1691,-84050.5141170749
1692,-84017.73214153311
1693,-83985.76284968211
1694,-84355.68309160438
1695,-84389.23309160439
1696,-84316.36366741674
1697,-84335.24834103884
1698,-84512.63239311644
1699,-84527.91572644978
1700,-84451.0654550102
1701,-84421.9898357392
1702,-84425.22316907252
1703,-84437.43983573919
1704,-84438.93983573919
1705,-84457.22977525619
1706,-84471.38801233389
1707,-84495.88731472816
1708,-84504.32695869256
1709,-84686.10710223245
1710,-85058.18871548095
1711,-85330.87306916526
1712,-85322.77832159713
1713,-85326.96165493046
1714,-85249.5103396665
1715,-85490.97579713566
1716,-85521.87579713567
1717,-85740.02160628574
1718,-85742.08056559933
1719,-85756.59488597022
1720,-85609.67981532057
1721,-85661.14807917809
1722,-85688.09001743322
1723,-85666.4026015267
1724,-85691.39929296864
1725,-85704.01909415473
1726,-85832.85242748806
1727,-85785.33143394148
1728,-85700.81135949852
1729,-85757.96135949853
1730,-85796.77834008205
1731,-85796.66167341538
1732,-85748.10576334894
1733,-85382.96540456783
1734,-85384.39270242715
1735,-85404.91780859839
1736,-85431.78447526506
1737,-85829.20114193171
1738,-85823.56780859837
1739,-85871.43447526504
1740,-85931.88094555137
1741,-85906.04237813344
1742,-86042.17394629761
1743,-86016.1724803783
1744,-86057.05091978403
1745,-86029.15275622209
1746,-86086.21807473531
1747,-86108.41550688574
1748,-86121.35886942988
1749,-86210.32553609654
1750,-86215.03338126861
1751,-86092.69071865926
1752,-86199.92346301652
1753,-86201.84506437455
1754,-86209.79506437454
1755,-86211.71666573257
1756,-86537.21326515511
1757,-86654.12872262123
1758,-86661.26205595456
1759,-86549.98060403547
1760,-86581.32163610647
1761,-86615.56051008524
1762,-86625.47108996844
1763,-86688.29107006174
1764,-86923.00723929486
1765,-86743.99975354805
1766,-86788.16899924999
1767,-86790.09060060802
1768,-86749.00428140395
1769,-88104.18948184699
1770,-87975.95934971307
1771,-88036.21458892565
1772,-88065.08125559232
1773,-88025.66947934909
1774,-88031.27956511926
1775,-88438.89623178593
1776,-88433.15733000563
1777,-88347.41980036978
1778,-88241.84102420496
1779,-88287.59423829544
1780,-88255.39886470542
1781,-88285.45955093081
1782,-88309.04504553984
1783,-88400.45308478444
1784,-88410.11168605887
1785,-88376.98759843345
1786,-88353.68957220904
1787,-88363.2062388757
1788,-88366.68957220904
1789,-88399.65828627993
1790,-88400.58877821863
1791,-88415.14427934239
1792,-88419.82150985149
1793,-88463.10916007719
1794,-88690.91183621484
1795,-88696.88050478682
1796,-88724.22283571259
1797,-88731.84561204772
1798,-88691.72218141727
1799,-88689.1676679376
1800,-89120.03902729924
1801,-89543.22236063256
1802,-89852.31189348827
1803,-89885.06189348827
1804,-89914.6728765533
1805,-89919.23954321997
1806,-90601.07644139533
1807,-90639.44549730296
1808,-90615.78638678254
1809,-90687.03920654306
1810,-90800.75587320972
1811,-90860.82253987639
1812,-91156.35730696807
1813,-91152.16412402334
1814,-91193.76412402335
1815,-91396.26412402332
1816,-91411.75133786954
1817,-91417.20133786954
1818,-91640.40621512746
1819,-91647.12675086451
1820,-91694.65810899105
1821,-91795.45810899105
1822,-91646.73771465385
1823,-91726.21286207873
1824,-92416.98046230024
1825,-92451.00132104532
1826,-92477.87189680636
1827,-92507.95815059649
1828,-92547.64148392982
1829,-92547.9191312525
1830,-92592.43966413745
1831,-92597.24004680676
1832,-92797.74979507532
1833,-92808.51665692664
1834,-92810.43825828467
1835,-92812.3598596427
1836,-92843.45245871531
1837,-92652.95333642213
1838,-92654.87493778016
1839,-92583.66547248459
1840,-92729.80773424487
1841,-92777.10596252161
1842,-92779.02756387964
1843,-92928.97930977141
1844,-92952.82930977142
1845,-92954.75091112945
1846,-93197.35365345501
1847,-93209.23698678834
1848,-93348.00654072326
1849,-93433.45806050526
1850,-93356.11870749514
1851,-93403.83537416182
1852,-93353.15653852193
1853,-93370.923737992
1854,-93223.29017482974
1855,-93107.48572210873
1856,-92883.98420794192
1857,-93214.04824332142
1858,-93160.02954119664
1859,-94032.43667088068
1860,-94064.35960791982
1861,-94073.62492483096
1862,-94128.99927825437
1863,-94009.39592517033
1864,-93923.70711582391
1865,-94195.7675843034
1866,-94208.48850146
1867,-94253.75997247601
1868,-94306.88556357025
1869,-94279.27232939824
1870,-94274.39526565548
1871,-94230.12484205492
1872,-94316.90817538825
1873,-94354.16608521447
1874,-94451.149581523
1875,-94417.6876009395
1876,-94361.65239012113
1877,-94389.1690567878
1878,-94412.15239012113
1879,-94358.43055850365
1880,-94975.19327823956
1881,-94995.60994490623
1882,-94979.18064740846
1883,-94982.30253818599
1884,-95114.1268031724
1885,-95096.85299888444
1886,-95029.99533817788
1887,-95204.12867151122
1888,-95224.44065215538
1889,-95162.00389869943
1890,-95183.89490255737
1891,-95197.82402920722
1892,-95254.0740292072
1893,-95214.9946429799
1894,-95310.03592611648
1895,-95263.75238851667
1896,-95305.68066571595
1897,-95647.36197488668
1898,-95676.31671002378
1899,-95722.02065894907
1900,-96652.73206304139
1901,-96667.9197797759
1902,-96688.89138113392
1903,-97071.8093582461
1904,-97827.04439777652
1905,-97841.57773110986
1906,-97849.00399312498
1907,-98325.13024619897
1908,-98334.96402161979
1909,-98561.03335397103
1910,-98562.95495532906
1911,-98567.85495532906
1912,-98589.41619218596
1913,-98608.01619218595
1914,-98609.93779354398
1915,-98628.12646063269
1916,-98635.07834011284
1917,-98673.0950067795
1918,-98714.1299565657
1919,-98567.55594989828
1920,-98572.27882642367
1921,-98601.63398057081
1922,-98772.58692736579
1923,-98721.16235488492
1924,-98735.28589040115
1925,-98749.51353060179
1926,-98886.70126415209
1927,-98997.27880955904
1928,-99547.30904482778
1929,-99522.56155048552
1930,-99522.84488381886
1931,-99493.45423206314
1932,-100486.2464686684
1933,-100594.79330341253
1934,-100622.1959697827
1935,-100674.82930311603
1936,-100367.32823792823
1937,-100315.11096639672
1938,-101358.31096639672
1939,-101647.69429973004
1940,-101651.44206836825
1941,-101694.75605009953
1942,-101713.3227167662
1943,-101722.72118137756
1944,-101646.88589618658
1945,-101651.68589618658
1946,-101707.54174855122
1947,-101677.62057699147
1948,-101873.55175266192
1949,-101842.97818265435
1950,-101916.54947049501
1951,-101935.71613716168
1952,-102167.94401082145
1953,-102161.07734415476
1954,-102192.22734415476
1955,-102117.73312657548
1956,-101894.81939326802
1957,-102302.83404764239
1958,-102296.15406463384
1959,-102310.25446577577
1960,-102699.67469728446
1961,-102821.51330879607
1962,-102879.76211377086
1963,-103017.7374105918
1964,-103042.90760984106
1965,-103292.84014665702
1966,-103840.690146657
1967,-103686.0015744423
1968,-103700.32175214018
1969,-103524.53498235169
1970,-103532.0073852538
1971,-103387.41188965901
1972,-103349.89045764784
1973,-103424.17780884645
1974,-103427.27780884645
1975,-103474.867209278
1976,-103480.0865552425
1977,-103422.65861262818
1978,-103623.94336243611
1979,-103663.8433624361
1980,-103530.80364080842
1981,-103536.50626407583
1982,-103577.68295083896
1983,-103774.66816189408
1984,-103748.44113582524
1985,-103720.3790450019
1986,-103757.6290450019
1987,-103789.81830653232
1988,-103679.29259621055
1989,-103725.2465312687
1990,-103754.15293196902
1991,-103637.89249597277
1992,-103655.84249597277
1993,-103611.07937353886
1994,-103648.5627068722
1995,-103622.88056267423
1996,-103638.88954969673
1997,-103536.0937113424
1998,-103503.88029917674
1999,-103530.75087493779
2000,-103592.05127534825
2001,-103649.39323986614
2002,-103604.27731822399
2003,-106382.48011888852
2004,-106507.33544540996
2005,-106518.05572839401
2006,-106485.71513434593
2007,-106713.93596350799
2008,-106737.36929684132
2009,-106753.26929684132
2010,-106678.75994183173
2011,-106721.60994183173
2012,-106828.1631493719
2013,-106866.64648270523
2014,-106865.24648270522
2015,-107128.56605722535
2016,-107108.0197441242
2017,-107059.41654371712
2018,-107049.84648607437
2019,-107080.00214298743
2020,-107084.68547632077
2021,-107216.21715972631
2022,-107454.62868077192
2023,-107456.55028212995
2024,-107489.84064676201
2025,-107491.76224812004
2026,-107504.01189931718
2027,-107528.27282462045
2028,-107530.19442597848
2029,-107568.26882246198
2030,-107599.18548912866
2031,-107625.70215579533
2032,-107709.27288730786
2033,-107582.64413877288
2034,-107553.11161560925
2035,-108025.82828227589
2036,-108030.09657433609
2037,-108251.37990766941
2038,-108246.68867856554
2039,-108174.98175668696
2040,-108345.44502589238
2041,-108579.39502589237
2042,-108523.71401208879
2043,-108602.4218213813
2044,-108619.0146898297
2045,-108590.27288055408
2046,-108634.12288055409
2047,-108960.33691593359
2048,-109118.49517920082
2049,-109700.40871714678
2050,-109718.47666348287
2051,-109772.85623881094
2052,-109777.72290547761
2053,-109943.80623881094
2054,-109980.7829858671
2055,-110000.9106344796
2056,-110101.96838485799
2057,-110013.60755527877
2058,-109854.12288345207
2059,-109854.13812462252
2060,-109864.05662219963
2061,-109792.41727590917
2062,-109824.06509996523
2063,-110355.26115303446
2064,-110365.89190060574
2065,-110422.1104226549
2066,-110348.41799330866
2067,-110842.20132664198
2068,-110866.21480717574
2069,-110836.87424139684
2070,-110857.12583840337
2071,-110807.6644382598
2072,-110786.40237598024
2073,-110819.8690426469
2074,-110827.38771429764
2075,-110835.28937383353
2076,-110864.30136809507
2077,-110874.75631524228
2078,-110901.53435350608
2079,-110741.20134575665
2080,-110759.88046820217
2081,-110797.54073007019
2082,-110820.25282266743
2083,-110776.95787871805
2084,-110755.45368802125
2085,-110755.48417036214
2086,-110786.36750369547
2087,-110831.33822784544
2088,-111044.00508981387
2089,-111203.84338354046
2090,-111218.02183250483
2091,-111292.95850623964
2092,-111234.36227772267
2093,-111244.27894438934
2094,-111238.31227772267
2095,-111263.29740197744
2096,-111239.3095845043
2097,-111251.08373127377
2098,-111178.8601065339
2099,-111318.37677320058
2100,-112189.09709894363
2101,-112143.2302131602
2102,-112176.71354649354
2103,-112215.09097396517
2104,-112431.91812377957
2105,-112409.64286292926
2106,-112502.79241772783
2107,-112510.6928065547
2108,-112628.07986408203
2109,-112596.2058132492
2110,-112496.82190331208
2111,-112533.83856997875
2112,-112944.7219033121
2113,-112969.32190331208
2114,-112969.1924748634
2115,-113146.46962187324
2116,-113105.98635868667
2117,-113082.13496659776
2118,-113056.0409631812
2119,-113085.28281230901
2120,-113293.08281230902
2121,-113273.5963911895
2122,-113149.5859397994
2123,-113221.4359397994
2124,-113558.83992099024
2125,-113455.16252661067
2126,-113575.70819349351
2127,-113603.08772548937
2128,-113784.33577842014
2129,-113669.1412561173
2130,-113670.61028888599
2131,-113688.89801177803
2132,-113779.56947135439
2133,-113802.06947135439
2134,-113855.88234434235
2135,-113882.61567767568
2136,-113802.39492709123
2137,-113997.03594670094
2138,-114085.52562455114
2139,-114155.14229121781
2140,-114153.33482130774
2141,-114178.03234546013
2142,-114178.06282780101
2143,-114296.49358678443
2144,-114624.22692011774
2145,-114646.33181477092
2146,-114657.23181477093
2147,-114700.2406090891
2148,-114742.57672944528
2149,-114759.21034457415
2150,-114717.40142765171
2151,-114743.48476098504
2152,-114746.03476098504
2153,-114622.81707661829
2154,-114530.34237602295
2155,-114425.46886310368
2156,-114546.79949952214
2157,-114716.69597655696
2158,-114915.3793098903
2159,-114949.1354184088
2160,-114975.21875174213
2161,-115010.1989137327
2162,-115015.519819824
2163,-115034.83702237283
2164,-115035.83702237283
2165,-115102.01239376346
2166,-115125.59572709679
2167,-115291.85210634161
2168,-115257.08428336392
2169,-115266.45095003059
2170,-115260.62966136605
2171,-115521.89794422993
2172,-115532.53127756326
2173,-115499.74302865723
2174,-115569.00810381107
2175,-115905.57477047773
2176,-115937.13040113148
2177,-115959.37410203052
2178,-115839.58209216215
2179,-115849.63397779984
2180,-115852.4506444665
2181,-115828.35776442777
2182,-115814.85726699425
2183,-115832.2427492882
2184,-115992.0547693406
2185,-115920.84928523266
2186,-115887.13951314913
2187,-116126.21426339241
2188,-116130.44450198699
2189,-116247.57491503861
2190,-116261.8334317095
2191,-116082.71531202036
2192,-116081.13197868703
2193,-116084.3013879675
2194,-115999.90931050287
2195,-116002.07237450086
2196,-115990.6413896659
2197,-116230.97306377925
2198,-116246.09939429964
2199,-116289.02376225864
2200,-116302.68211078006
2201,-116305.13435445692
2202,-116303.28435445692
2203,-116333.20102112359
2204,-116294.9699732194
2205,-116395.9699732194
2206,-116595.4618090183
2207,-116550.9754672293
2208,-116504.85320030467
2209,-116597.35320030467
2210,-116606.53754690573
2211,-116516.20745370763
2212,-116552.04078704095
2213,-116542.74329725465
2214,-116492.66080203408
2215,-116529.31471861961
2216,-116649.52334677841
2217,-116628.88422378733
2218,-116677.91755712067
2219,-118181.87099065908
2220,-118203.65200407193
2221,-118190.38184591336
2222,-118193.23894114065
2223,-118211.36235656029
2224,-118231.22071739678
2225,-118182.75031147969
2226,-118219.23321976652
2227,-118171.39447530369
2228,-118197.47848233819
2229,-118249.74873783847
2230,-118247.30206034901
2231,-118203.01001492936
2232,-118306.80828216171
2233,-118385.89161549506
2234,-118376.15622921006
2235,-118391.7395625434
2236,-118357.84227616154
2237,-118371.69227616154
2238,-118359.32852389796
2239,-118211.80432358953
2240,-118240.11886413614
2241,-118278.10219746947
2242,-118414.21886413614
2243,-118427.97678350269
2244,-118493.37624633154
2245,-118562.3434040609
2246,-118913.2934040609
2247,-119014.42673739421
2248,-119026.49131359687
2249,-119071.24131359687
2250,-119087.8902070867
2251,-119106.00687375337
2252,-119231.16590183234
2253,-119242.982568499
2254,-119119.45793896943
2255,-119194.14127230276
2256,-119218.97460563609
2257,-119246.35413763195
2258,-119282.81882770275
2259,-119359.85529079442
2260,-119417.78552538886
2261,-119423.97471347959
2262,-119433.554010783
2263,-119446.3234174495
2264,-119623.92341744949
2265,-119818.15340052937
2266,-120026.74523999565
2267,-120204.74170104726
2268,-120224.42905358505
2269,-120317.10570116575
2270,-120329.39005392435
2271,-120570.77338725768
2272,-120446.1359163801
2273,-120335.99426527003
2274,-120351.42489293478
2275,-120327.6744689917
2276,-120262.86998400514
2277,-120268.70331733847
2278,-120320.05331733848
2279,-120339.08665067182
2280,-120378.70331733848
2281,-120524.33455410152
2282,-120660.53455410153
2283,-120667.03531328263
2284,-120584.45852628171
2285,-120612.15372815082
2286,-120837.45962614982
2287,-120802.56571173985
2288,-120742.11873327808
2289,-120752.12435016716
2290,-120923.93836835846
2291,-120946.6885259837
2292,-120955.17585264158
2293,-120969.60013502385
2294,-120998.1132513609
2295,-121032.74291019431
2296,-120921.01160372568
2297,-120960.24493705902
2298,-121116.23720906478
2299,-121111.94735343539
2300,-121148.0473534354
2301,-121216.3473534354
2302,-121157.5187595833
2303,-121294.62116327608
2304,-121169.99976479719
2305,-121212.31643146386
2306,-121174.32011351561
2307,-121201.82688457018
2308,-121005.18447634124
2309,-121053.9981604866
2310,-121027.36650179025
2311,-121060.75393775881
2312,-121176.45393775882
2313,-121417.07479155104
2314,-121419.89145821771
2315,-121539.92325125933
2316,-121590.93998523387
2317,-121639.70129614345
2318,-121545.95523340616
2319,-122170.98976970711
2320,-122185.73976970711
2321,-122087.23977691025
2322,-122117.32603070038
2323,-122112.9201936316
2324,-122246.7989310605
2325,-122349.46559772718
2326,-122309.38635424423
2327,-122470.90302091089
2328,-122483.59222521991
2329,-122499.80889188657
2330,-122745.16462475501
2331,-122713.89971102707
2332,-122713.90523309521
2333,-122771.50732561843
2334,-122763.6036818843
2335,-122766.57644898313
2336,-122803.19821022959
2337,-122669.469808468
2338,-122601.87267684803
2339,-122632.71079780323
2340,-122645.737683855
2341,-122647.65928521303
2342,-122662.41971213733
2343,-122698.61971213733
2344,-122645.15806496286
2345,-123016.65806496283
2346,-122965.2450596691
2347,-122983.87839300244
2348,-122989.57706755785
2349,-123367.84866891587
2350,-123362.59766852335
2351,-123390.17384270084
2352,-123392.09544405887
2353,-123382.56055568455
2354,-123384.48215704258
2355,-123390.84882370925
2356,-124055.53215704259
2357,-124023.0485067975
2358,-124152.23184013083
2359,-124212.3985067975
2360,-124212.18608464024
2361,-124233.56298946548
2362,-124280.88293877109
2363,-124416.59960543776
2364,-124651.14299196379
2365,-124669.94299196379
2366,-124610.59387468972
2367,-124626.09140596878
2368,-124648.47154626145
2369,-124609.18095310616
2370,-124622.24030740414
2371,-124627.87352754861
2372,-124643.66273801518
2373,-124734.1144210356
2374,-124942.19775436893
2375,-124908.97529850286
2376,-124924.47532929055
2377,-125027.00866262389
2378,-125069.78412072304
2379,-125106.3722110314
2380,-125151.75590329172
2381,-125207.16307385905
2382,-125214.73833169125
2383,-125089.17787722239
2384,-125119.0278772224
2385,-125150.76121055573
2386,-125182.14454388907
2387,-125039.18292709124
2388,-124995.1967692296
2389,-124963.15759914706
2390,-125351.49449732242
2391,-125374.66357319386
2392,-125387.5969065272
2393,-125423.28023986053
2394,-125459.41041355053
2395,-125792.10471966052
2396,-125831.93961271367
2397,-126204.92410258298
2398,-126371.23313330307
2399,-126485.36556560079
2400,-126519.96083299139
2401,-127315.4143978334
2402,-127338.40996589752
2403,-127328.72663256418
2404,-127283.86584235856
2405,-127225.15726500268
2406,-127264.50726500269
2407,-127279.47393166934
2408,-127330.07393166935
